append_include_117.sh           libcublas_static.23.sm_80.ptx  libcufft_static.174.sm_80.ptx
compile_all.sh                  libcublas_static.24.sm_80.ptx  libcufft_static.175.sm_80.ptx
libcaffe.100.sm_80.ptx          libcublas_static.25.sm_80.ptx  libcufft_static.176.sm_80.ptx
libcaffe.101.sm_80.ptx          libcublas_static.26.sm_80.ptx  libcufft_static.177.sm_80.ptx
libcaffe.102.sm_80.ptx          libcublas_static.27.sm_80.ptx  libcufft_static.178.sm_80.ptx
libcaffe.103.sm_80.ptx          libcublas_static.28.sm_80.ptx  libcufft_static.179.sm_80.ptx
libcaffe.104.sm_80.ptx          libcublas_static.29.sm_80.ptx  libcufft_static.17.sm_80.ptx
libcaffe.10.sm_75.ptx           libcublas_static.2.sm_80.ptx   libcufft_static.180.sm_80.ptx
libcaffe.11.sm_75.ptx           libcublas_static.30.sm_80.ptx  libcufft_static.181.sm_80.ptx
libcaffe.12.sm_75.ptx           libcublas_static.31.sm_80.ptx  libcufft_static.182.sm_80.ptx
libcaffe.13.sm_75.ptx           libcublas_static.32.sm_80.ptx  libcufft_static.183.sm_80.ptx
libcaffe.14.sm_75.ptx           libcublas_static.33.sm_80.ptx  libcufft_static.184.sm_80.ptx
libcaffe.15.sm_75.ptx           libcublas_static.34.sm_80.ptx  libcufft_static.185.sm_80.ptx
libcaffe.16.sm_75.ptx           libcublas_static.35.sm_80.ptx  libcufft_static.186.sm_80.ptx
libcaffe.17.sm_75.ptx           libcublas_static.36.sm_80.ptx  libcufft_static.187.sm_80.ptx
libcaffe.18.sm_75.ptx           libcublas_static.37.sm_80.ptx  libcufft_static.188.sm_80.ptx
libcaffe.19.sm_75.ptx           libcublas_static.38.sm_80.ptx  libcufft_static.189.sm_80.ptx
libcaffe.1.sm_75.ptx            libcublas_static.39.sm_80.ptx  libcufft_static.18.sm_80.ptx
libcaffe.20.sm_75.ptx           libcublas_static.3.sm_80.ptx   libcufft_static.190.sm_80.ptx
libcaffe.21.sm_75.ptx           libcublas_static.40.sm_80.ptx  libcufft_static.191.sm_80.ptx
libcaffe.22.sm_75.ptx           libcublas_static.41.sm_80.ptx  libcufft_static.192.sm_80.ptx
libcaffe.23.sm_75.ptx           libcublas_static.42.sm_80.ptx  libcufft_static.193.sm_80.ptx
libcaffe.24.sm_75.ptx           libcublas_static.43.sm_80.ptx  libcufft_static.194.sm_80.ptx
libcaffe.25.sm_75.ptx           libcublas_static.44.sm_80.ptx  libcufft_static.195.sm_80.ptx
libcaffe.26.sm_75.ptx           libcublas_static.45.sm_80.ptx  libcufft_static.196.sm_80.ptx
libcaffe.27.sm_75.ptx           libcublas_static.46.sm_80.ptx  libcufft_static.197.sm_80.ptx
libcaffe.28.sm_75.ptx           libcublas_static.47.sm_80.ptx  libcufft_static.198.sm_80.ptx
libcaffe.29.sm_75.ptx           libcublas_static.48.sm_80.ptx  libcufft_static.199.sm_80.ptx
libcaffe.2.sm_75.ptx            libcublas_static.49.sm_80.ptx  libcufft_static.19.sm_80.ptx
libcaffe.30.sm_75.ptx           libcublas_static.4.sm_80.ptx   libcufft_static.1.sm_80.ptx
libcaffe.31.sm_75.ptx           libcublas_static.50.sm_80.ptx  libcufft_static.200.sm_80.ptx
libcaffe.32.sm_75.ptx           libcublas_static.51.sm_80.ptx  libcufft_static.201.sm_80.ptx
libcaffe.33.sm_75.ptx           libcublas_static.52.sm_80.ptx  libcufft_static.202.sm_80.ptx
libcaffe.34.sm_75.ptx           libcublas_static.53.sm_80.ptx  libcufft_static.203.sm_80.ptx
libcaffe.35.sm_75.ptx           libcublas_static.54.sm_80.ptx  libcufft_static.204.sm_80.ptx
libcaffe.36.sm_75.ptx           libcublas_static.55.sm_80.ptx  libcufft_static.205.sm_80.ptx
libcaffe.37.sm_75.ptx           libcublas_static.56.sm_80.ptx  libcufft_static.206.sm_80.ptx
libcaffe.38.sm_75.ptx           libcublas_static.57.sm_80.ptx  libcufft_static.207.sm_80.ptx
libcaffe.39.sm_75.ptx           libcublas_static.58.sm_80.ptx  libcufft_static.208.sm_80.ptx
libcaffe.3.sm_75.ptx            libcublas_static.59.sm_80.ptx  libcufft_static.209.sm_80.ptx
libcaffe.40.sm_75.ptx           libcublas_static.5.sm_80.ptx   libcufft_static.20.sm_80.ptx
libcaffe.41.sm_75.ptx           libcublas_static.60.sm_80.ptx  libcufft_static.210.sm_80.ptx
libcaffe.42.sm_75.ptx           libcublas_static.61.sm_80.ptx  libcufft_static.211.sm_80.ptx
libcaffe.43.sm_75.ptx           libcublas_static.62.sm_80.ptx  libcufft_static.212.sm_80.ptx
libcaffe.44.sm_75.ptx           libcublas_static.63.sm_80.ptx  libcufft_static.213.sm_80.ptx
libcaffe.45.sm_75.ptx           libcublas_static.64.sm_80.ptx  libcufft_static.214.sm_80.ptx
libcaffe.46.sm_75.ptx           libcublas_static.65.sm_80.ptx  libcufft_static.215.sm_80.ptx
libcaffe.47.sm_75.ptx           libcublas_static.66.sm_80.ptx  libcufft_static.216.sm_80.ptx
libcaffe.48.sm_75.ptx           libcublas_static.67.sm_80.ptx  libcufft_static.217.sm_80.ptx
libcaffe.49.sm_75.ptx           libcublas_static.68.sm_80.ptx  libcufft_static.218.sm_80.ptx
libcaffe.4.sm_75.ptx            libcublas_static.69.sm_80.ptx  libcufft_static.219.sm_80.ptx
libcaffe.50.sm_75.ptx           libcublas_static.6.sm_80.ptx   libcufft_static.21.sm_80.ptx
